Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	mp_female_adolescent_terms_by_significance.txt term rank	mp_female_adult_terms_by_significance.txt term rank	mp_female_child_terms_by_significance.txt term rank	mp_female_infant_terms_by_significance.txt term rank	mp_female_middle_adult_terms_by_significance.txt term rank	mp_female_old_adult_terms_by_significance.txt term rank	mp_female_older_adult_terms_by_significance.txt term rank	mp_female_young_adult_terms_by_significance.txt term rank	mp_female_young_child_terms_by_significance.txt term rank	mp_male_adolescent_terms_by_significance.txt term rank	mp_male_adult_terms_by_significance.txt term rank	mp_male_child_terms_by_significance.txt term rank	mp_male_infant_terms_by_significance.txt term rank	mp_male_middle_adult_terms_by_significance.txt term rank	mp_male_old_adult_terms_by_significance.txt term rank	mp_male_older_adult_terms_by_significance.txt term rank	mp_male_young_adult_terms_by_significance.txt term rank	mp_male_young_child_terms_by_significance.txt term rank
patent ductus arteriosus	patent ductus arteriosus	13	2	1	2	303	635	3072	374	106	33	2546	378	49	2824	2983	548	472	4654	38	87	349
disorganized long bone epiphyseal plate	disorganized long bone epiphyseal plate	24	2	1	4357	2	4949	1395	2504	3612	4615	203	1440	517	2746	711	2348	778	1718	977	704	3160
abnormal hypersensitivity reaction	abnormal hypersensitivity reaction	172	2	7	386	410	2	372	273	31	34	15	399	10	103	59	162	235	177	47	76	868
decreased IgG2b level	decreased IgG2b level	70	2	1	1828	1543	233	2	347	1625	311	1327	31	268	2154	953	45	4653	309	3648	601	42
ectopic bone	ectopic bone	10	2	1	3168	2403	2325	3710	2	771	1062	3236	2533	2106	3588	3034	3038	330	5077	4970	652	3663
abnormal prostate gland development	abnormal prostate gland development	10	2	1	558	538	1584	9	4657	2	3778	408	1420	738	97	143	57	87	117	736	2180	145
abnormal peripheral nervous system regeneration	abnormal peripheral nervous system regeneration	12	2	1	2176	2789	1764	3641	3924	596	2	38	1310	2906	4065	921	3444	4229	1520	3148	4600	1924
abnormal circulating interleukin-2 level	abnormal circulating interleukin-2 level	14	2	1	1142	2261	189	3133	1403	1247	31	2	1978	2923	4216	1788	158	627	2923	46	3707	208
increased susceptibility to Ortervirales infection	increased susceptibility to Ortervirales infection	16	2	2	806	269	4662	582	1604	3284	472	3	191	2	933	3525	2475	262	303	108	1135	1881
abnormal CD8-positive, alpha beta T cell morphology	abnormal CD8-positive, alpha beta T cell morphology	384	2	22	458	153	702	261	72	137	353	4	18	1037	2	96	517	281	224	15	120	185
increased brain tumor incidence	increased brain tumor incidence	11	2	1	21	4700	2164	3210	529	4852	4813	1860	3332	634	4056	2	3284	4211	2190	239	1640	752
hypochromic microcytic anemia	hypochromic microcytic anemia	16	2	1	504	75	3592	407	1516	583	420	3251	2110	107	17	137	2	184	274	453	174	442
delayed female fertility	delayed female fertility	11	2	1	3110	2457	1016	394	3358	4090	1895	2228	3368	227	396	178	2992	2	376	277	4921	1471
increased susceptibility to Riboviria infection	increased susceptibility to Riboviria infection	107	2	7	829	742	1383	605	592	206	547	191	34	717	1533	2419	87	166	2	1182	819	133
decreased interferon-gamma secretion	decreased interferon-gamma secretion	153	2	1	4401	2006	2259	4849	1071	818	503	1313	656	4316	142	443	1126	4171	682	2	4815	3253
decreased circulating lactate level	decreased circulating lactate level	11	2	1	180	2378	1697	3592	2678	48	4422	4125	3719	273	154	1373	3718	464	4412	268	2	4632
abnormal glomerular capillary endothelium morphology	abnormal glomerular capillary endothelium morphology	20	2	1	4344	4183	2652	3091	4035	433	2288	3683	46	1012	3685	1783	1134	1239	584	3629	5050	2
increased interleukin-4 secretion	increased interleukin-4 secretion	56	3	1	3	5	2667	3173	1602	81	1229	478	346	4412	2376	2614	1287	109	1507	1056	16	4008
scaly skin	scaly skin	56	3	1	2295	3	2515	4675	3572	2435	35	1627	855	4007	3638	4152	2558	452	3113	3915	117	4754
aorta coarctation	aorta coarctation	14	3	1	1225	2568	814	1845	3	98	3526	2185	3662	4444	4970	3065	579	1474	3412	3839	3952	1616
increased cochlear outer hair cell number	increased cochlear outer hair cell number	17	3	1	29	1227	297	58	852	3	415	225	3745	1528	3217	46	268	115	88	1098	2364	205
abnormal susceptibility to Ortervirales infection	abnormal susceptibility to Ortervirales infection	22	3	4	1586	118	2342	1328	151	1427	18	6	67	3	268	3252	4407	2034	514	36	1822	1647
decreased alpha-beta T cell number	decreased alpha-beta T cell number	311	3	5	1001	534	2333	747	30	1207	826	745	83	554	3	841	1996	116	902	608	555	2160
increased immunoglobulin level	increased immunoglobulin level	306	3	11	545	885	101	96	70	673	173	16	438	423	261	3	473	438	211	87	1100	570
increased cochlear inner hair cell number	increased cochlear inner hair cell number	14	3	1	75	67	460	131	695	25	699	70	377	1396	3838	72	150	3	69	103	330	444
increased susceptibility to parasitic infection induced morbidity/mortality	increased susceptibility to parasitic infection induced morbidity/mortality	11	3	1	1540	365	3026	494	1864	10	23	306	2759	274	658	352	4034	4867	3	35	4364	798
increased mast cell degranulation	increased mast cell degranulation	13	3	1	2061	4807	368	863	1657	4946	2061	19	1718	305	1242	1957	1559	137	1934	3	362	824
increased vascular permeability	increased vascular permeability	44	3	1	4057	3931	412	1333	1035	2974	217	1302	1002	1227	3269	338	752	2000	448	606	3	1313
abnormal IgG2c level	abnormal IgG2c level	22	3	1	3359	4649	113	18	4649	1338	9	1146	460	4905	84	243	13	1670	709	2865	5097	3
increased atretic ovarian follicle number	increased atretic ovarian follicle number	29	4	1	4	3786	2562	2167	525	96	938	3367	1407	2978	558	64	1647	2405	707	4041	4403	780
abnormal arginine level	abnormal arginine level	10	4	1	161	1879	4	2724	3186	3637	765	4649	1373	4995	534	4174	1438	1906	2588	1159	2474	5009
abnormal IgG3 level	abnormal IgG3 level	116	4	2	3758	581	1897	4	218	3502	50	7	196	597	2747	4	49	3204	338	1198	3423	391
abnormal secretory circumventricular organ morphology	abnormal secretory circumventricular organ morphology	29	4	3	234	1769	980	130	4	580	2056	967	1458	547	1041	1784	424	228	286	678	3937	2020
enhanced humoral immune response	enhanced humoral immune response	17	4	1	1183	1715	2634	914	2116	2731	4	166	4320	1477	2107	827	2198	572	1604	539	189	3264
abnormal dendritic cell chemotaxis	abnormal dendritic cell chemotaxis	12	4	1	1269	26	1878	365	4756	4050	3714	13	2267	4440	4	1148	1110	2907	329	3835	4795	3652
decreased cytotoxic T cell cytolysis	decreased cytotoxic T cell cytolysis	38	4	1	4327	4329	503	1765	2835	1323	344	1298	1600	3475	123	3818	4699	1325	4	923	2087	4628
abnormal vascular permeability	abnormal vascular permeability	66	4	2	1039	415	5	970	92	321	1685	1341	2805	408	75	757	1561	1340	271	39	4	50
abnormal body composition	abnormal body composition	2476	4	24	1045	750	81	82	791	272	451	826	217	518	803	494	140	234	220	495	33	4
decreased mature NK cell number	decreased mature NK cell number	20	5	2	642	349	273	110	5	3446	1615	106	1321	1112	333	13	932	1755	1178	56	3987	412
spina bifida occulta	spina bifida occulta	16	5	1	2372	4125	1655	144	263	5	2159	292	643	1522	2758	2260	753	280	70	637	4316	258
abnormal interleukin-9 secretion	abnormal interleukin-9 secretion	12	5	1	68	15	4867	4243	2132	4765	5	4421	4713	1603	758	1577	4538	1253	1725	1999	3177	4600
abnormal immune serum protein physiology	abnormal immune serum protein physiology	1123	5	109	9	10	68	6	10	22	24	5	33	14	46	8	17	58	14	11	7	33
increased susceptibility to parasitic infection	increased susceptibility to parasitic infection	96	5	1	939	4000	3008	1732	4083	1308	164	4173	1015	2415	778	5	171	1803	59	384	4671	3007
abnormal blood cell morphology	abnormal blood cell morphology	2434	5	114	27	13	187	21	52	9	59	55	16	16	11	11	9	5	46	55	64	29
decreased B cell apoptosis	decreased B cell apoptosis	13	5	1	3675	2116	3586	1236	4798	58	4616	3162	184	129	756	4469	414	389	2085	5	35	1040
decreased tumor latency	decreased tumor latency	31	5	1	2845	6	4264	3242	1651	3985	2189	2314	484	1776	1717	3652	3485	346	67	4630	5	4900
corneal opacity	corneal opacity	134	6	1	3031	4876	6	1816	4839	2005	2534	2454	567	2089	4362	1702	742	1564	1561	1927	4268	247
abnormal inflammatory response	abnormal inflammatory response	1261	6	60	85	81	19	135	6	26	11	17	41	156	89	31	29	127	54	12	96	67
increased spleen red pulp amount	increased spleen red pulp amount	53	6	1	3554	727	3875	4290	2987	6	1143	3718	681	4922	272	2855	3805	1120	58	264	3939	1724
abnormal adaptive thermogenesis	abnormal adaptive thermogenesis	93	6	4	115	797	1642	731	2443	766	6	295	2672	235	20	598	3184	1806	1381	3863	1527	146
abnormal dendritic cell migration	abnormal dendritic cell migration	14	6	1	913	58	1951	425	4446	3746	3765	33	2475	4547	6	1053	1198	3830	366	3874	4387	3819
abnormal lymphocyte physiology	abnormal lymphocyte physiology	969	6	31	28	105	235	17	44	52	20	78	23	620	87	6	15	12	6	75	29	79
hematopoietic system phenotype	hematopoietic system phenotype	4317	6	320	24	12	7	25	25	12	14	11	26	19	7	10	41	6	21	13	10	57
impaired liver regeneration	impaired liver regeneration	17	6	1	3435	2200	158	1786	1412	632	4188	35	649	4894	752	156	2778	97	2410	6	614	3580
skin hemorrhage	skin hemorrhage	12	6	1	243	4930	622	208	3577	40	757	5019	3281	4792	1394	724	3182	14	257	1406	6	1021
abnormal survival	abnormal survival	5465	6	374	54	52	32	45	7	30	63	98	64	118	59	21	19	24	60	9	47	6
abnormal rib joint morphology	abnormal rib joint morphology	100	7	4	532	1095	2922	2557	24	1049	7	2882	3181	149	1588	1814	2123	582	2187	456	2444	1723
increased thoracic vertebrae number	increased thoracic vertebrae number	10	7	1	4781	3554	255	2328	5043	4587	115	1232	1165	7	3876	4390	73	2041	4431	5016	2232	3834
increased cholesterol level	increased cholesterol level	405	7	6	1337	748	942	455	1594	1403	124	844	1392	496	739	7	650	1403	570	695	1678	818
delayed fertility	delayed fertility	18	7	1	2897	4461	524	4893	1086	4286	4503	4376	974	181	307	464	2020	7	811	337	4362	4374
increased airway responsiveness	increased airway responsiveness	18	7	1	2392	2141	1935	4294	920	546	2306	4475	5091	1739	1773	595	1355	1862	7	1527	1251	1014
nephrocalcinosis	nephrocalcinosis	20	7	1	3685	2217	4813	298	1922	2594	5047	3866	1980	216	2524	197	4048	2706	3063	7	2017	1574
wrinkled skin	wrinkled skin	31	8	1	8	1975	3404	2024	3830	4102	473	1728	803	4756	445	285	2711	2284	2405	787	25	530
abnormal long term object recognition memory	abnormal long term object recognition memory	34	8	1	862	8	779	666	1468	3450	3216	1392	1498	747	4007	94	2009	10	4099	57	3037	1173
abnormal cardiovascular system morphology	abnormal cardiovascular system morphology	2582	8	246	20	98	8	129	79	62	12	20	10	9	82	49	135	107	43	99	13	21
increased percent body fat/body weight	increased percent body fat/body weight	60	8	1	2046	475	748	215	1143	8	1164	175	2270	3566	741	3708	312	821	325	82	2392	2834
abnormal cellular cholesterol metabolism	abnormal cellular cholesterol metabolism	17	8	1	2318	4028	3303	3089	1318	3053	8	2205	4053	4799	1396	3188	1565	5036	1011	1639	3977	2164
enhanced exercise endurance	enhanced exercise endurance	16	8	1	583	164	4235	760	1555	35	781	1080	1062	176	1559	95	8	1689	142	1073	59	809
abnormal skeleton morphology	abnormal skeleton morphology	2423	8	356	52	11	185	85	11	18	13	67	91	29	16	23	108	8	75	20	24	24
abnormal coronary circulation	abnormal coronary circulation	10	8	1	1682	1206	1957	2929	5079	118	610	3979	4895	1552	4367	3839	4150	3707	4952	8	1382	1823
abnormal corneocyte envelope morphology	abnormal corneocyte envelope morphology	10	8	1	809	16	3208	4481	2572	3650	3089	143	5048	3526	5014	76	298	1069	279	468	8	2294
retina detachment	retina detachment	15	8	1	1419	4288	5100	931	2533	367	120	1473	652	134	4104	2003	1507	597	121	369	542	8
increased susceptibility to fungal infection	increased susceptibility to fungal infection	25	9	1	4236	9	197	4359	3244	1417	1484	10	520	5050	640	4848	77	2613	2349	689	2134	3117
abnormal eyelid morphology	abnormal eyelid morphology	216	9	12	1352	165	9	492	827	2240	1492	426	188	162	2350	700	723	660	307	531	478	545
enlarged liver	enlarged liver	230	9	2	2700	2740	468	3841	389	3109	336	1343	202	841	9	896	2491	160	2371	26	3591	547
increased sterol level	increased sterol level	406	9	1	3684	751	1018	547	2600	1953	1709	3308	4458	4295	3503	9	702	1798	3528	832	1695	844
abnormal heart echocardiography feature	abnormal heart echocardiography feature	38	10	1	10	1536	3169	5105	1879	953	3103	3210	1317	1360	576	795	2459	3034	1524	1382	3358	3743
abnormal small intestinal villus morphology	abnormal small intestinal villus morphology	52	10	2	524	680	10	1173	495	1404	312	2694	866	3078	2425	3848	3135	3983	1974	2301	3763	1987
impaired hearing	impaired hearing	220	10	13	330	2670	911	331	1590	46	620	412	1162	916	10	1752	281	165	106	45	254	1639
decreased somite size	decreased somite size	28	10	1	779	3455	2035	223	77	44	1106	94	1770	2752	3066	3840	761	1092	10	123	811	4945
decreased susceptibility to parasitic infection	decreased susceptibility to parasitic infection	44	10	2	887	20	200	4465	606	1984	293	2290	915	3540	480	2809	1747	3441	204	10	3951	1388
abnormal anterior eye segment morphology	abnormal anterior eye segment morphology	917	10	47	12	369	11	888	254	581	424	164	275	141	148	85	327	354	36	792	170	10
tracheoesophageal fistula	tracheoesophageal fistula	16	11	1	11	2248	632	34	62	17	235	802	2142	1580	2695	432	67	57	580	272	826	2454
abnormal exocrine gland physiology	abnormal exocrine gland physiology	186	11	18	1146	1704	353	288	965	325	66	715	37	11	644	135	1238	1098	172	663	329	505
skeleton phenotype	skeleton phenotype	2529	11	18	507	141	299	460	258	232	338	48	918	202	651	843	223	11	1076	54	481	569
blind uterus	blind uterus	25	11	1	2358	4111	2547	3539	265	3384	2488	60	676	2876	3383	1731	2726	1460	403	1812	11	3112
pathological neovascularization	pathological neovascularization	102	12	1	2282	3386	12	1303	4946	3308	4060	3584	4493	2586	2238	789	1659	1179	31	2368	201	1175
increased retroperitoneal fat pad weight	increased retroperitoneal fat pad weight	17	12	1	4376	713	2919	3172	12	2718	670	1244	4671	3136	3507	4551	3511	4347	4755	558	1279	4201
absent seminal vesicle	absent seminal vesicle	33	12	1	2966	1753	2013	2791	1501	1793	2088	1235	110	3573	4454	12	4184	145	1619	4914	78	3751
abnormal aerobic fitness	abnormal aerobic fitness	21	12	2	2470	160	4203	1127	1926	43	204	3423	539	1698	174	1265	12	2504	862	728	588	1782
abnormal innate immunity	abnormal innate immunity	629	12	2	154	1859	421	396	250	415	1231	14	942	868	348	1835	382	589	12	53	1172	2683
increased fatty acids level	increased fatty acids level	143	12	2	1953	1021	737	2421	2511	431	1539	2450	754	1247	53	3952	4276	1343	739	518	12	1203
vision/eye phenotype	vision/eye phenotype	2426	12	120	123	255	14	120	23	200	423	131	181	70	124	15	105	455	226	23	102	12
immotile respiratory cilia	immotile respiratory cilia	17	13	1	13	2101	1236	2302	3918	4261	3918	1197	624	2765	2420	1085	4163	4626	3431	3748	428	3238
abnormal thrombosis	abnormal thrombosis	103	13	4	1248	559	1276	472	100	29	102	1638	13	30	3433	3175	181	406	1367	2017	1106	822
increased susceptibility to viral infection induced morbidity/mortality	increased susceptibility to viral infection induced morbidity/mortality	69	13	1	2135	1621	4739	788	1520	608	2968	2975	155	509	1633	1097	412	902	13	3558	1111	2983
abnormal vibrissa morphology	abnormal vibrissa morphology	141	14	4	14	1032	896	2177	1295	2903	2671	848	1395	2159	641	1365	3900	264	1345	1358	2548	3205
abnormal surfactant secretion	abnormal surfactant secretion	31	14	2	1091	14	886	3899	235	785	891	3375	424	77	2182	2366	380	315	344	1378	1728	2990
acidosis	acidosis	30	14	2	322	502	351	769	643	14	248	3362	4490	175	1578	2581	64	268	1343	251	933	504
small seminiferous tubules	small seminiferous tubules	104	14	1	1746	2000	2935	255	420	2074	3154	824	2455	555	3124	14	2627	375	3381	4943	4748	3151
hydrops fetalis	hydrops fetalis	56	15	1	3174	4768	3677	3633	15	4049	3431	648	3215	3120	3155	3452	4924	2403	4988	4889	2341	4764
increased prostaglandin level	increased prostaglandin level	13	15	1	153	798	3519	5013	63	1221	15	789	3047	4198	3523	3334	1563	1336	2552	134	115	1420
abnormal body weight	abnormal body weight	2231	15	13	722	321	88	257	142	277	128	1780	169	59	81	792	144	217	572	550	1807	15
increased cochlear hair cell number	increased cochlear hair cell number	20	16	1	82	408	349	95	964	16	750	201	1890	1539	4155	34	301	96	134	1450	2520	259
abnormal pancreatic islet cell apoptosis	abnormal pancreatic islet cell apoptosis	17	17	2	17	3369	3174	1619	1913	2436	1498	3135	1003	3155	4375	323	4138	2311	2734	1785	2381	2802
abnormal transforming growth factor beta level	abnormal transforming growth factor beta level	15	17	1	4754	17	2886	3562	4320	681	763	4366	723	130	726	4812	68	197	965	3482	1244	735
multifocal hepatic necrosis	multifocal hepatic necrosis	10	17	1	1800	3075	2232	459	3355	1361	3870	1707	17	706	2979	3983	762	2207	3871	3860	4405	1499
increased serotonin level	increased serotonin level	26	17	1	3969	3907	1211	4323	530	3930	5096	4277	3507	17	2777	4907	3250	4423	2710	4134	1472	649
decreased susceptibility to Herpesvirales infection	decreased susceptibility to Herpesvirales infection	19	17	2	33	1821	1853	3053	2342	264	863	1579	115	1823	249	172	4211	3242	2429	25	17	252
increased brown fat cell lipid droplet size	increased brown fat cell lipid droplet size	10	18	1	1785	18	4299	2149	3975	1845	135	301	532	3399	3874	3779	1590	2689	3670	1412	4327	4285
abnormal antigen presentation via MHC class II	abnormal antigen presentation via MHC class II	25	18	1	762	119	18	294	2024	308	2015	1641	1599	23	2112	340	497	1350	2496	183	3096	324
decreased insulin secretion	decreased insulin secretion	106	18	1	151	1689	2814	4904	18	5086	2462	2589	3020	4060	4515	4334	2271	2545	4284	499	2936	3674
abnormal humoral immune response	abnormal humoral immune response	559	18	1	4969	3157	621	56	1321	2035	464	18	85	443	2230	204	719	2255	2407	4364	4410	1401
decreased circulating bicarbonate level	decreased circulating bicarbonate level	10	18	1	3749	4171	1129	1269	2115	4978	821	4416	4052	18	1379	4663	4948	612	4883	1233	1429	4435
abnormal cholesterol level	abnormal cholesterol level	718	18	17	134	189	201	265	1379	363	483	399	795	618	820	18	152	1124	698	590	835	387
abnormal somite size	abnormal somite size	36	18	1	893	2994	3659	249	245	61	1138	125	3236	4586	2605	3245	1294	3517	18	292	833	4314
abnormal liver regeneration	abnormal liver regeneration	26	18	1	2246	2411	315	2297	1701	720	5010	114	1237	2893	1983	216	3346	209	4018	18	1223	3157
mortality/aging	mortality/aging	5942	18	33	19	261	40	138	210	218	234	41	192	272	130	24	58	48	155	129	194	18
abnormal immune system development	abnormal immune system development	617	19	2	102	402	986	19	631	63	455	370	22	146	568	122	81	132	2389	185	882	453
abnormal cholesterol homeostasis	abnormal cholesterol homeostasis	769	19	1	321	568	3571	1096	4025	1126	2321	2621	2693	2348	3929	19	131	3164	4447	2708	4144	3274
abnormal pituitary secretion	abnormal pituitary secretion	15	19	1	1417	662	212	3708	2210	4190	3317	2442	911	4001	519	88	4777	19	3749	2963	3130	418
decreased ovulation rate	decreased ovulation rate	30	19	1	3493	2395	2401	783	2187	3754	4160	1985	2186	508	782	713	316	754	19	219	603	416
abnormal dendritic cell antigen presentation	abnormal dendritic cell antigen presentation	40	19	1	1470	2853	3511	2953	781	83	696	784	725	4880	992	1885	2707	2514	1019	19	5061	428
abnormal corneocyte morphology	abnormal corneocyte morphology	17	19	1	301	37	4640	3473	3011	3402	4837	171	3608	1899	3529	694	376	2858	1411	68	19	3244
abnormal body size	abnormal body size	2907	19	16	425	711	89	268	448	303	182	618	774	984	379	550	118	198	1003	150	398	19
abnormal embryo morphology	abnormal embryo morphology	1513	20	56	284	63	20	143	145	397	801	91	633	421	478	276	264	212	72	341	297	494
abnormal seminiferous tubule size	abnormal seminiferous tubule size	107	20	1	1918	2194	2747	264	583	2093	3058	959	2282	553	4651	20	2679	542	3673	4668	4849	2750
abnormal postnatal growth/weight/body size	abnormal postnatal growth/weight/body size	3379	20	7	1097	324	71	116	1609	448	1390	813	1326	2063	1209	3973	285	227	1369	1725	105	20
decreased core body temperature	decreased core body temperature	15	21	1	997	21	615	2905	1133	124	714	4961	5009	2275	4879	2847	2958	2618	4267	4823	3722	3388
abnormal pH regulation	abnormal pH regulation	46	21	2	83	1564	739	988	3966	21	1264	1482	2657	311	793	1280	204	1917	1548	357	2153	832
abnormal susceptibility to autoimmune disorder	abnormal susceptibility to autoimmune disorder	302	21	7	122	262	120	108	88	490	157	21	755	507	382	2255	299	730	1430	1106	41	702
abnormal lung interstitium morphology	abnormal lung interstitium morphology	25	21	1	763	186	3467	3399	2868	2038	1806	1888	21	4928	814	666	4027	3568	2948	1722	2991	141
abnormal total fat pad weight	abnormal total fat pad weight	33	21	2	628	36	107	286	721	2385	1147	391	2711	21	570	1621	731	2204	1109	2976	4912	747
hepatic necrosis	hepatic necrosis	77	21	2	3955	1613	1815	2489	2467	110	2156	1856	525	392	21	3534	1146	370	332	979	3032	4305
increased susceptibility to infection	increased susceptibility to infection	486	21	6	831	779	2265	1243	358	446	95	294	1258	954	502	624	21	1114	38	1890	672	426
shortened ST segment	shortened ST segment	17	22	1	22	3650	757	2482	3007	178	30	2224	457	92	201	4202	2641	755	1973	229	684	268
growth/size/body region phenotype	growth/size/body region phenotype	5717	22	148	42	69	22	121	67	65	85	122	303	31	23	110	126	118	37	98	36	52
abnormal hippocampal mossy fiber morphology	abnormal hippocampal mossy fiber morphology	27	22	1	2641	974	549	4695	22	4820	2793	4496	2418	4983	682	1237	3671	3449	3195	1258	2493	5036
abnormal embryonic/fetal subventricular zone morphology	abnormal embryonic/fetal subventricular zone morphology	36	22	1	3472	133	3766	420	914	3820	22	3223	1300	3423	1935	3813	3355	4652	249	5073	4997	2469
abnormal paired-pulse facilitation	abnormal paired-pulse facilitation	63	22	3	1489	2642	348	3720	2689	4630	3214	3989	3649	1991	22	2607	1997	3202	1294	1534	680	1838
abnormal reproductive system development	abnormal reproductive system development	95	23	2	23	422	2900	1226	84	1167	676	891	3642	1090	621	2613	879	3098	465	4218	3426	1393
abnormal spleen physiology	abnormal spleen physiology	71	23	1	1822	4123	1482	1151	3192	23	3339	2386	1263	4205	4005	2438	1797	1372	1118	1407	1999	3713
gastrointestinal ulcer	gastrointestinal ulcer	31	23	2	1958	1945	2661	1929	674	2173	1888	23	2285	629	1977	477	1214	2605	1399	4497	1842	517
abnormal airway responsiveness	abnormal airway responsiveness	51	23	2	226	3771	504	4043	80	2024	2099	49	677	66	2649	420	1279	2148	23	416	2246	1409
abnormal organ of Corti supporting cell morphology	abnormal organ of Corti supporting cell morphology	42	23	4	1110	1459	758	2417	1405	1339	588	2082	2764	214	100	2056	2643	842	1572	1737	23	260
abnormal tumor latency	abnormal tumor latency	36	24	1	3780	24	4367	3887	1183	4237	2587	4586	694	1345	1806	4033	3006	377	63	3756	32	3579
abnormal RR interval	abnormal RR interval	116	24	2	2529	740	848	3995	2482	4372	110	144	2066	24	1503	734	4485	676	1396	100	2518	2773
abnormal somatic nervous system morphology	abnormal somatic nervous system morphology	1010	24	86	168	228	67	105	66	67	272	254	269	228	24	106	179	88	101	97	256	169
abnormal bronchial provocation	abnormal bronchial provocation	52	24	1	240	3921	611	4059	115	2030	2124	105	2100	307	4012	425	1318	3203	24	1049	2228	1513
abnormal melanocyte morphology	abnormal melanocyte morphology	61	25	4	25	146	331	649	1032	250	969	847	2535	1904	1647	868	904	1281	538	3363	2192	3720
abnormal kidney papilla morphology	abnormal kidney papilla morphology	18	25	1	517	2130	971	4482	2077	75	2332	2909	1792	25	763	2734	4836	208	880	1191	407	278
abnormal lipolysis	abnormal lipolysis	38	25	3	199	1547	1465	1935	1095	1184	2338	3180	2278	545	25	497	967	607	404	2381	891	684
abnormal sterol level	abnormal sterol level	731	25	2	552	629	1768	382	4027	1676	1973	2842	1377	3184	2768	25	157	2175	3286	2647	2681	2242
abnormal response to antigen	abnormal response to antigen	688	25	20	225	109	675	431	934	41	40	63	111	369	95	112	25	311	40	156	634	284
decreased adiponectin level	decreased adiponectin level	37	26	2	26	695	1933	1170	257	801	562	527	4675	355	2308	639	1033	797	1640	1371	3527	2566
abnormal kidney morphology	abnormal kidney morphology	1192	26	74	90	70	43	187	26	94	177	296	30	38	247	199	199	95	166	241	38	277
abnormal salivary gland duct morphology	abnormal salivary gland duct morphology	11	27	1	1659	1929	224	900	942	5051	231	3140	1508	27	1478	5012	1240	3465	306	2601	3831	3450
abnormal primary cilium physiology	abnormal primary cilium physiology	17	27	2	237	1712	350	3579	4227	2510	3386	2015	908	2416	27	1014	4046	3355	2048	2012	701	3216
decreased somatotroph cell number	decreased somatotroph cell number	22	27	1	2047	1217	2272	3032	2423	4638	3595	4995	3634	3743	4010	27	2620	369	4438	827	3265	2831
