Representative	Represented
intellectual disability	West syndrome
intellectual disability	Seckel syndrome
intellectual disability	Noonan syndrome
intellectual disability	septopreoptic holoprosencephaly
intellectual disability	midline interhemispheric variant of holoprosencephaly
intellectual disability	lobar holoprosencephaly
intellectual disability	microform holoprosencephaly
intellectual disability	alobar holoprosencephaly
intellectual disability	lissencephaly spectrum disorders
intellectual disability	cobblestone lissencephaly
epilepsy	epilepsy
epilepsy	epilepsy syndrome
epilepsy	infantile epilepsy syndrome
epilepsy	developmental and epileptic encephalopathy
epilepsy	epilepsy, idiopathic generalized
epilepsy	neonatal/infantile epilepsy syndrome
epilepsy	electroclinical syndrome
epilepsy	monogenic epilepsy
epilepsy	partial epilepsy
epilepsy	familial partial epilepsy
epilepsy	metabolic epilepsy
epilepsy	infancy electroclinical syndrome
epilepsy	childhood-onset epilepsy syndrome
epilepsy	adolescent-onset epilepsy syndrome
epilepsy	peroxisomal disease
epilepsy	peroxisomal single enzyme/protein defect
epilepsy	progressive myoclonus epilepsy
epilepsy	childhood electroclinical syndrome
epilepsy	variable age onset epilepsy
epilepsy	neonatal period electroclinical syndrome
ciliopathy	ciliopathy
ciliopathy	primary ciliary dyskinesia
ciliopathy	nephropathy-associated ciliopathy
ciliopathy	retinal ciliopathy
ciliopathy	Joubert syndrome
ciliopathy	Jeune syndrome
ciliopathy	Meckel syndrome
ciliopathy	Senior-Loken syndrome
inborn errors of metabolism	inborn errors of metabolism
inborn errors of metabolism	inborn disorder of energy metabolism
inborn errors of metabolism	inborn disorder of amino acid and other organic acid metabolism
inborn errors of metabolism	inherited organic acidemia
inborn errors of metabolism	lysosomal storage disease
inborn errors of metabolism	disorder of organic acid metabolism
inborn errors of metabolism	congenital disorder of glycosylation type I
inborn errors of metabolism	DNA repair disease
inborn errors of metabolism	disorder of protein N-glycosylation
inborn errors of metabolism	disorder of GPI anchor biosynthesis
inborn errors of metabolism	lysosomal lipid storage disorder
inborn errors of metabolism	inherited lipid metabolism disorder
inborn errors of metabolism	inherited amino acid metabolic disorder
inborn errors of metabolism	glycoprotein metabolism disease
inborn errors of metabolism	carbohydrate metabolism disease
inborn errors of metabolism	amino acid metabolism disease
inborn errors of metabolism	inborn carbohydrate metabolic disorder
inborn errors of metabolism	cerebral organic aciduria
inborn errors of metabolism	cerebral lipidosis with dementia
inborn errors of metabolism	classic organic aciduria
inborn errors of metabolism	steroid inherited metabolic disorder
inborn errors of metabolism	disorder of multiple glycosylation
inborn errors of metabolism	congenital disorder of glycosylation
inborn errors of metabolism	disorder of glycosylation
inborn errors of metabolism	inherited fatty acid metabolism disorder
inborn errors of metabolism	pyruvate metabolism disorder
inborn errors of metabolism	disorder of lysosomal-related organelles
inborn errors of metabolism	neuronal ceroid lipofuscinosis
inborn errors of metabolism	syndromic oculocutaneous albinism
inborn errors of metabolism	sulfur metabolism disease
inborn errors of metabolism	glycogen storage disease
inborn errors of metabolism	inborn disorder of methionine cycle and sulfur amino acid metabolism
inborn errors of metabolism	inborn disorder of biogenic amine metabolism and transport
inborn errors of metabolism	congenital disorder of glycosylation type II
inborn errors of metabolism	inborn disorder of serine family metabolism
inborn errors of metabolism	sphingolipidosis
inborn errors of metabolism	inborn disorder of fatty acid oxidation and ketone body metabolism
inborn errors of metabolism	inborn disorder of purine metabolism
inborn errors of metabolism	purine metabolism disease
inborn errors of metabolism	disorder of O-xylosylglycan synthesis
inborn errors of metabolism	synucleinopathy
inborn errors of metabolism	syndromic dyslipidemia
inborn errors of metabolism	disorder of fatty acid oxidation and ketogenesis
inborn errors of metabolism	disorder of vitamin and non-protein cofactor absorption and transport
inborn errors of metabolism	inborn disorder of glycosphingolipid and glycosylphosphatidylinositol anchor glycosylation
inborn errors of metabolism	proteostasis deficiencies
inborn errors of metabolism	inherited thyroid metabolism disease
inborn errors of metabolism	urea cycle disorder
inborn errors of metabolism	methylmalonic acidemia
inborn errors of metabolism	inborn metal metabolism disorder
inborn errors of metabolism	muscular glycogenosis
inborn errors of metabolism	steroid metabolism disease
inborn errors of metabolism	primary congenital hypothyroidism
inborn errors of metabolism	Parkinson disease
inborn errors of metabolism	inborn disorder of bilirubin metabolism
inborn errors of metabolism	bilirubin metabolism disease
inborn errors of metabolism	disorder of other vitamins and cofactors metabolism and transport
inborn errors of metabolism	inborn disorder of porphyrin metabolism
inborn errors of metabolism	porphyrin metabolism disease
inborn errors of metabolism	sterol metabolism disorder
inborn errors of metabolism	muscular dystrophy-dystroglycanopathy
inborn errors of metabolism	inborn disorder of purine or pyrimidine metabolism
inborn errors of metabolism	disorder of metabolite absorption and transport
inborn errors of metabolism	inborn disorder of cobalamin metabolism and transport
inborn errors of metabolism	adrenogenital syndrome
inborn errors of metabolism	iron metabolism disease
inborn errors of metabolism	neurodegeneration with brain iron accumulation
inborn errors of metabolism	neuroaxonal dystrophy
inborn errors of metabolism	disorder of iron metabolism and transport
inborn errors of metabolism	inborn disorder of neurotransmitter metabolism and transport
inborn errors of metabolism	mineral metabolism disease
inborn errors of metabolism	disorder of mineral absorption and transport
inborn errors of metabolism	disorder of protein O-glycosylation
inborn errors of metabolism	disorder of carbohydrate absorption and transport
inborn errors of metabolism	primary lipodystrophy
inborn errors of metabolism	lipodystrophy
inborn errors of metabolism	genetic lipodystrophy
inborn errors of metabolism	disorder of phospholipids, sphingolipids and fatty acids biosynthesis
inborn errors of metabolism	familial hyperlipidemia
inborn errors of metabolism	hyperlipidemia
inborn errors of metabolism	inborn vitamin metabolic disorder
inborn errors of metabolism	disorder of fucoglycosan synthesis
inborn errors of metabolism	muscular lipidosis
inborn errors of metabolism	amyloidosis
inborn errors of metabolism	hereditary amyloidosis
inborn errors of metabolism	oculocutaneous or ocular albinism
inborn errors of metabolism	albinism
inborn errors of metabolism	disorder of melanin metabolism
inborn errors of metabolism	calcium metabolic disease
multiple congenital anomalies/dysmorphic syndrome	multiple congenital anomalies/dysmorphic syndrome
multiple congenital anomalies/dysmorphic syndrome	genetic multiple congenital anomalies/dysmorphic syndrome
multiple congenital anomalies/dysmorphic syndrome	multiple congenital anomalies/dysmorphic syndrome-intellectual disability
multiple congenital anomalies/dysmorphic syndrome	lethal multiple congenital anomalies/dysmorphic syndrome
multiple congenital anomalies/dysmorphic syndrome	genetic lethal multiple congenital anomalies/dysmorphic syndrome
multiple congenital anomalies/dysmorphic syndrome	multiple congenital anomalies/dysmorphic syndrome without intellectual disability
multiple congenital anomalies/dysmorphic syndrome	genetic multiple congenital anomalies/dysmorphic syndrome without intellectual disability
multiple congenital anomalies/dysmorphic syndrome	malposition of external canthus
immune system disorder	immune system disorder
immune system disorder	combined immunodeficiency
immune system disorder	immune deficiency disease
immune system disorder	inborn errors of immunity
immune system disorder	immunodeficiency disease
immune system disorder	primary immunodeficiency due to a defect in adaptive immunity
immune system disorder	non-SCID combined immunodeficiency
immune system disorder	severe combined immunodeficiency
immune system disorder	leukocyte disorder
immune system disorder	B cell deficiency
immune system disorder	bone marrow disorder
immune system disorder	complement deficiency
immune system disorder	agammaglobulinemia
immune system disorder	primary immunodeficiency due to a genetic defect in innate immunity
immune system disorder	T-B- severe combined immunodeficiency
immune system disorder	immunodeficiency predominantly affecting antibody production
immune system disorder	chronic leukemia
immune system disorder	lymphoproliferative syndrome
immune system disorder	leukemia
immune system disorder	classic complement early component deficiency
immune system disorder	phagocytic cell dysfunction
immune system disorder	hypersensitivity reaction disease
immune system disorder	common variable immunodeficiency
immune system disorder	syndromic agammaglobulinemia
immune system disorder	hyperimmunoglobulin syndrome
immune system disorder	B-cell neoplasm
immune system disorder	B-cell non-Hodgkin lymphoma
immune system disorder	acute leukemia
immune system disorder	bone marrow neoplasm
immune system disorder	quantitative and/or qualitative congenital phagocyte defect
immune system disorder	syndromic lymphedema
immune system disorder	autoimmune disease
immune system disorder	leukopenia
immune system disorder	neutropenia
immune system disorder	myeloid neoplasm
immune system disorder	agranulocytosis
immune system disorder	acute myeloid leukemia
immune system disorder	genetic hemophagocytic lymphohistiocytosis
immune system disorder	hemophagocytic syndrome
immune system disorder	immune system cancer
immune system disorder	constitutional neutropenia
immune system disorder	myeloid leukemia
immune system disorder	polycythemia
immune system disorder	familial polycythemia
immune system disorder	acute lymphoblastic leukemia
immune system disorder	precursor lymphoblastic lymphoma/leukemia
immune system disorder	neoplasm of immature B and T cells
immune system disorder	type IV hypersensitivity disease
immune system disorder	autoimmune lymphoproliferative syndrome
immune system disorder	lymphoid leukemia
immune system disorder	myeloproliferative neoplasm
immune system disorder	bone marrow cancer
immune system disorder	lymphedema
immune system disorder	lymphatic malformation
immune system disorder	primary lymphedema
immune system disorder	severe congenital neutropenia
immune system disorder	lymphoid system disorder
immune system disorder	lymphatic system disorder
mitochondrial disease	mitochondrial disease
developmental disorder of mental health	developmental disorder of mental health
vision disorder	vision disorder
vision disorder	retinal degeneration
vision disorder	inherited retinal dystrophy
vision disorder	retinitis pigmentosa
vision disorder	Leber congenital amaurosis
vision disorder	syndromic retinitis pigmentosa
vision disorder	blindness (disorder)
vision disorder	hereditary night blindness
vision disorder	night blindness
vision disorder	congenital stationary night blindness
vision disorder	cone-rod dystrophy
vision disorder	degeneration of macula and posterior pole
vision disorder	familial flecked retinopathy
vision disorder	macular degeneration
vision disorder	Usher syndrome
vision disorder	genetic macular dystrophy
metabolic disease	metabolic disease
metabolic disease	maturity-onset diabetes of the young
metabolic disease	glucose metabolism disease
metabolic disease	diabetes mellitus
developmental defect during embryogenesis	developmental defect during embryogenesis
developmental defect during embryogenesis	congenital limb malformation
developmental defect during embryogenesis	Ehlers-Danlos syndrome
developmental defect during embryogenesis	Joubert syndrome and related disorders
developmental defect during embryogenesis	malformation of the cerebellar vermis
developmental defect during embryogenesis	cerebellar malformation
developmental defect during embryogenesis	diaphragmatic or abdominal wall malformation
developmental defect during embryogenesis	syndromic diaphragmatic or abdominal wall malformation
developmental defect during embryogenesis	syndromic diaphragmatic or thoracic malformation
developmental defect during embryogenesis	central nervous system malformation
developmental defect during embryogenesis	early-onset zonular cataract
developmental defect during embryogenesis	early-onset partial cataract
developmental defect during embryogenesis	cranial malformation
developmental defect during embryogenesis	early-onset non-syndromic cataract
developmental defect during embryogenesis	non-syndromic renal or urinary tract malformation
developmental defect during embryogenesis	branchial arch or oral-acral syndrome
developmental defect during embryogenesis	46,XY disorder of sex development of endocrine origin
developmental defect during embryogenesis	anorectal malformation
developmental defect during embryogenesis	overgrowth/obesity syndrome
developmental defect during embryogenesis	46,XY complete gonadal dysgenesis
developmental defect during embryogenesis	syndromic anorectal malformation
developmental defect during embryogenesis	cataract 16 multiple types
developmental defect during embryogenesis	non-syndromic developmental defect of the eye
developmental defect during embryogenesis	posterior fossa malformation
developmental defect during embryogenesis	syndromic genetic obesity
developmental defect during embryogenesis	syndromic urogenital tract malformation
developmental defect during embryogenesis	urogenital tract malformation
developmental defect during embryogenesis	synostosis
developmental defect during embryogenesis	digestive tract malformation
developmental defect during embryogenesis	craniosynostosis
developmental defect during embryogenesis	syndromic craniosynostosis
developmental defect during embryogenesis	entropion
developmental defect during embryogenesis	autosomal recessive primary microcephaly
developmental defect during embryogenesis	progeroid syndrome
developmental defect during embryogenesis	congenital entropion
developmental defect during embryogenesis	syndrome caused by partial chromosomal deletion
developmental defect during embryogenesis	genetic otorhinolaryngological malformation
developmental defect during embryogenesis	renal agenesis
developmental defect during embryogenesis	genetic head and neck malformation
developmental defect during embryogenesis	early-onset lamellar cataract
developmental defect during embryogenesis	46,XY disorder of sex development
developmental defect during embryogenesis	orofaciodigital syndrome
developmental defect during embryogenesis	hypoglossia/aglossia
developmental defect during embryogenesis	oromandibular-limb anomalies syndrome
developmental defect during embryogenesis	early-onset nuclear cataract
developmental defect during embryogenesis	disorder of facial skeleton
developmental defect during embryogenesis	isolated congenital microcephaly
developmental defect during embryogenesis	cerebral malformation
developmental defect during embryogenesis	46,XY disorder of gonadal development
developmental defect during embryogenesis	Noonan syndrome and Noonan-related syndrome
developmental defect during embryogenesis	pontocerebellar hypoplasia
developmental defect during embryogenesis	difference of sexual differentiation
developmental defect during embryogenesis	isolated microphthalmia
developmental defect during embryogenesis	developmental defect of the eye
developmental defect during embryogenesis	RASopathy
developmental defect during embryogenesis	total early-onset cataract
developmental defect during embryogenesis	isolated anophthalmia-microphthalmia syndrome
developmental defect during embryogenesis	syndromic renal or urinary tract malformation
developmental defect during embryogenesis	non-syndromic limb malformation
developmental defect during embryogenesis	anterior segment dysgenesis
developmental defect during embryogenesis	inherited cutis laxa
developmental defect during embryogenesis	major induction processes eye anomaly
developmental defect during embryogenesis	cutis laxa
developmental defect during embryogenesis	syndromic microphthalmia
developmental defect during embryogenesis	respiratory or mediastinal malformation
developmental defect during embryogenesis	microphthalmia
developmental defect during embryogenesis	syndromic respiratory or mediastinal malformation
developmental defect during embryogenesis	anophthalmia-microphthalmia syndrome
developmental defect during embryogenesis	non-syndromic central nervous system malformation
developmental defect during embryogenesis	polydactyly
developmental defect during embryogenesis	non-syndromic polydactyly
developmental defect during embryogenesis	46,XX disorder of gonadal development
developmental defect during embryogenesis	syndromic genetic hearing loss
developmental defect during embryogenesis	chromosomal disorder
developmental defect during embryogenesis	overgrowth syndrome
developmental defect during embryogenesis	distal arthrogryposis
developmental defect during embryogenesis	46,XX disorder of sex development
developmental defect during embryogenesis	arthrogryposis syndrome
developmental defect during embryogenesis	lethal congenital contracture syndrome
developmental defect during embryogenesis	46 XX gonadal dysgenesis
developmental defect during embryogenesis	non-syndromic polydactyly, syndactyly and/or hyperphalangy
developmental defect during embryogenesis	autosomal anomaly
developmental defect during embryogenesis	gonadal dysgenesis
developmental defect during embryogenesis	otomandibular dysplasia
developmental defect during embryogenesis	arthrogryposis multiplex congenita
mental disorder	mental disorder
bone development disease	bone development disease
bone development disease	primary bone dysplasia
bone development disease	osteochondrodysplasia
bone development disease	dysostosis of genetic origin
bone development disease	dysostosis
bone development disease	osteogenesis imperfecta
bone development disease	slender bone dysplasia
bone development disease	osteogenesis imperfecta type 3
bone development disease	short rib-polydactyly syndrome
bone development disease	short rib dysplasia
bone development disease	osteogenesis imperfecta type 4
bone development disease	spondyloepiphyseal dysplasia
bone development disease	mesomelic and rhizo-mesomelic dysplasia
bone development disease	primary osteolysis
bone development disease	patellar dysostosis
bone development disease	spondylodysplastic dysplasia
bone development disease	multiple epiphyseal dysplasia and pseudoachondroplasia
bone development disease	acromelic dysplasia
neurometabolic disease	neurometabolic disease
disorder of development or morphogenesis	disorder of development or morphogenesis
disorder of development or morphogenesis	premature aging syndrome
disorder of development or morphogenesis	congenital anomaly of cardiovascular system
disorder of development or morphogenesis	congenital heart malformation
disorder of development or morphogenesis	congenital heart disease
disorder of development or morphogenesis	telomere syndrome
disorder of development or morphogenesis	aplastic anemia
disorder of development or morphogenesis	inherited aplastic anemia
disorder of development or morphogenesis	transposition of the great arteries and conotruncal cardiac anomaly
disorder of development or morphogenesis	thoracic malformation
disorder of development or morphogenesis	respiratory or thoracic malformation
disorder of development or morphogenesis	familial long QT syndrome
disorder of development or morphogenesis	long QT syndrome
disorder of development or morphogenesis	congenital alacrima
disorder of development or morphogenesis	genetic cardiac anomaly
disorder of development or morphogenesis	secretory apparatus of the lacrimal system anomaly
disorder of development or morphogenesis	peripheral nervous system neoplasm
disorder of development or morphogenesis	orofacial clefting syndrome
disorder of development or morphogenesis	left ventricular noncompaction
disorder of development or morphogenesis	simple vascular malformation
disorder of development or morphogenesis	heart valve disorder
disorder of development or morphogenesis	complex cortical dysplasia with other brain malformations
disorder of development or morphogenesis	focal palmoplantar keratoderma
disorder of development or morphogenesis	diffuse palmoplantar keratoderma
disorder of development or morphogenesis	palmoplantar keratosis
disorder of development or morphogenesis	hereditary palmoplantar keratoderma
disorder of development or morphogenesis	keratosis
disorder of development or morphogenesis	genetic vascular anomaly
disorder of development or morphogenesis	keratinization disease
disorder of development or morphogenesis	neurocristopathy
disorder of development or morphogenesis	genetic syndromic Pierre Robin syndrome
disorder of development or morphogenesis	heart septal defect
disorder of development or morphogenesis	lacrimal apparatus disorder
disorder of development or morphogenesis	melanocytic neoplasm
disorder of development or morphogenesis	isolated diffuse palmoplantar keratoderma
disorder of development or morphogenesis	melanocytic skin neoplasm
disorder of development or morphogenesis	neuroepithelial neoplasm
disorder of development or morphogenesis	melanocytic nevus
disorder of development or morphogenesis	heart position anomaly
disorder of development or morphogenesis	visceral heterotaxy
skeletal system disorder	skeletal system disorder
skeletal system disorder	bone disorder
skeletal system disorder	familial osteosclerosis
skeletal system disorder	osteosclerosis
skeletal system disorder	osteopetrosis
skeletal system disorder	bone remodeling disease
skeletal system disorder	tooth hard tissue disease
skeletal system disorder	tooth disorder
skeletal system disorder	bone neoplasm
skeletal system disorder	dental enamel hypoplasia
skeletal system disorder	amelogenesis imperfecta
skeletal system disorder	skull disorder
skeletal system disorder	bone cancer
skeletal system disorder	mouth disorder
skeletal system disorder	tooth agenesis
skeletal system disorder	rickets
Mendelian disease	Mendelian disease
Mendelian disease	X-linked disease
Mendelian disease	complex neurodevelopmental disorder
Mendelian disease	sex-linked disease
Mendelian disease	peripheral nervous system disorder
Mendelian disease	genetic nervous system disorder
Mendelian disease	peripheral neuropathy
Mendelian disease	genetic peripheral neuropathy
Mendelian disease	perceptual disorders
Mendelian disease	retinal disorder
Mendelian disease	dermis elastic tissue disorder
Mendelian disease	vitreous body disorder
Mendelian disease	inherited vitreous-retinal disease
Mendelian disease	congenital anemia
Mendelian disease	inherited neurodegenerative disorder
Mendelian disease	genetic skin disease
Mendelian disease	arterial disorder
Mendelian disease	familial cardiomyopathy
Mendelian disease	autosomal recessive disease
Mendelian disease	heart disorder
Mendelian disease	congenital hematological disorder
Mendelian disease	dermis disorder
Mendelian disease	cardiomyopathy
Mendelian disease	spermatogenic failure
Mendelian disease	palsy
Mendelian disease	autosomal recessive congenital cerebellar ataxia
Mendelian disease	hyperpigmentation of the skin
Mendelian disease	leukodystrophy
Mendelian disease	hereditary disorder of connective tissue
Mendelian disease	autosomal genetic disease
Mendelian disease	hereditary neoplastic syndrome
Mendelian disease	Charcot-Marie-Tooth disease
Mendelian disease	cardiac rhythm disease
Mendelian disease	postlingual non-syndromic genetic hearing loss
Mendelian disease	paraplegia
Mendelian disease	cranial nerve neuropathy
Mendelian disease	hereditary spastic paraplegia
Mendelian disease	supranuclear oculomotor palsy
Mendelian disease	intrinsic cardiomyopathy
Mendelian disease	genetic cardiac rhythm disease
Mendelian disease	prelingual non-syndromic genetic hearing loss
Mendelian disease	familial dilated cardiomyopathy
Mendelian disease	nonsyndromic genetic hearing loss
Mendelian disease	dilated cardiomyopathy
Mendelian disease	hereditary motor neuron disease
Mendelian disease	thrombocytopenia
Mendelian disease	inherited thrombocytopenia
Mendelian disease	familial cystic renal disease
Mendelian disease	genetic epidermal appendage anomaly
Mendelian disease	blood platelet disease
Mendelian disease	epidermolysis bullosa
Mendelian disease	anomaly of puberty or/and menstrual cycle of genetic origin
Mendelian disease	familial restrictive cardiomyopathy
Mendelian disease	anomaly of puberty or/and menstrual cycle
Mendelian disease	inherited epidermolysis bullosa
Mendelian disease	rheumatic disorder
Mendelian disease	restrictive cardiomyopathy
Mendelian disease	vitreous disorder
Mendelian disease	cystic kidney disease
Mendelian disease	vitreous syneresis
Mendelian disease	vitreoretinal degeneration
Mendelian disease	primary glomerular disease
Mendelian disease	anemia due to erythrocyte enzyme disorder
Mendelian disease	anemia due to enzyme disorder
Mendelian disease	hearing loss disorder
Mendelian disease	heart conduction disease
Mendelian disease	autoinflammatory syndrome
Mendelian disease	inherited auditory system disease
Mendelian disease	auditory system disorder
Mendelian disease	syndromic hereditary optic neuropathy
Mendelian disease	glomerular disorder
Mendelian disease	adrenal cortex disorder
Mendelian disease	hearing disorder
Mendelian disease	tumor of meninges
Mendelian disease	meningioma
Mendelian disease	autosomal recessive hereditary demyelinating motor and sensory neuropathy
Mendelian disease	Kallmann syndrome
Mendelian disease	vesiculobullous skin disease
Mendelian disease	dense granule disease
Mendelian disease	hereditary motor and sensory neuropathy
Mendelian disease	third cranial nerve disorder
Mendelian disease	skin pigmentation disorder
Mendelian disease	primary optic atrophy
Mendelian disease	cranial nerve palsy
Mendelian disease	permanent congenital hypothyroidism
Mendelian disease	oculomotor nerve paralysis
Mendelian disease	syndromic keratoconus
Mendelian disease	familial isolated dilated cardiomyopathy
Mendelian disease	optic atrophy
Mendelian disease	congenital muscular dystrophy
Mendelian disease	hereditary optic atrophy
Mendelian disease	optic nerve disorder
Mendelian disease	metabolic myopathy
Mendelian disease	hypothyroidism
Mendelian disease	complex hereditary spastic paraplegia
Mendelian disease	nephropathy secondary to a storage or other metabolic disease
Mendelian disease	congenital hypothyroidism
Mendelian disease	keratoconus
Mendelian disease	inherited nervous system cancer-predisposing syndrome
Mendelian disease	hearing loss, autosomal recessive
Mendelian disease	genetic biliary tract disease
Mendelian disease	Charcot-Marie-Tooth disease type 4
Mendelian disease	type 1 interferonopathy
Mendelian disease	autosomal dominant disease
Mendelian disease	syndromic constitutional thrombocytopenia
Mendelian disease	hereditary cerebellar ataxia
Mendelian disease	cerebellar ataxia
Mendelian disease	inherited renal cancer-predisposing syndrome
Mendelian disease	genetic hypertension
Mendelian disease	ectodermal dysplasia syndrome
Mendelian disease	inherited renal tubular disease
Mendelian disease	hypertensive disorder
Mendelian disease	renal tubule disorder
Mendelian disease	muscular dystrophy
Mendelian disease	Charcot-Marie-Tooth disease type 2
Mendelian disease	genetic dementia
Mendelian disease	inherited non-syndromic ichthyosis
Mendelian disease	Brugada syndrome
Mendelian disease	qualitative or quantitative protein defects in neuromuscular diseases
Mendelian disease	bulbospinal muscular atrophy
Mendelian disease	dementia
Mendelian disease	syndromic hyperopia
Mendelian disease	eye degenerative disorder
Mendelian disease	diarrheal disease
Mendelian disease	hyperopia
Mendelian disease	familial nephrotic syndrome
Mendelian disease	cerebellar disorder
Mendelian disease	congenital diarrhea
Mendelian disease	nephrotic syndrome
Mendelian disease	hypogonadotropic hypogonadism
Mendelian disease	nephrosis
Mendelian disease	genetic cerebral small vessel disease
Mendelian disease	familial hemolytic anemia
Mendelian disease	cataract
Mendelian disease	autosomal recessive congenital ichthyosis
Mendelian disease	congenital hypogonadotropic hypogonadism
Mendelian disease	inherited obesity
Mendelian disease	obesity disorder
Mendelian disease	microcephaly
Mendelian disease	familial amyotrophic lateral sclerosis
Mendelian disease	parkinsonian disorder
Mendelian disease	distal myopathy
Mendelian disease	steroid-resistant nephrotic syndrome
Mendelian disease	autosomal dominant nonsyndromic hearing loss
Mendelian disease	inherited primary ovarian failure
Mendelian disease	isolated constitutional thrombocytopenia
Mendelian disease	familial idiopathic steroid-resistant nephrotic syndrome
Mendelian disease	intractable diarrhea of infancy
Mendelian disease	primary ovarian failure
Mendelian disease	demyelinating hereditary motor and sensory neuropathy
Mendelian disease	isolated hereditary giant platelet disorder
Mendelian disease	adrenal gland neoplasm
Mendelian disease	idiopathic nephrotic syndrome
Mendelian disease	non-acquired combined pituitary hormone deficiency
Mendelian disease	myofibrillar myopathy
Mendelian disease	nephronophthisis
Mendelian disease	autosomal recessive complex spastic paraplegia
Mendelian disease	familial atrial fibrillation
Mendelian disease	familial hypertrophic cardiomyopathy
Mendelian disease	lens disorder
Mendelian disease	hypertrophic cardiomyopathy
Mendelian disease	inherited blood coagulation disorder
Mendelian disease	atrial fibrillation
Mendelian disease	autosomal recessive cerebellar ataxia
Mendelian disease	genetic otorhinolaryngologic disease
Mendelian disease	limb-girdle muscular dystrophy
Mendelian disease	autosomal recessive axonal hereditary motor and sensory neuropathy
Mendelian disease	genetic hair anomaly
Mendelian disease	autosomal recessive limb-girdle muscular dystrophy
Mendelian disease	genetic infertility
Mendelian disease	thrombophilia
Mendelian disease	hereditary ataxia
Mendelian disease	atactic disorder
Mendelian disease	inherited deficiency anemia
Mendelian disease	epidermolysis bullosa simplex
Mendelian disease	autosomal dominant cerebellar ataxia
Mendelian disease	deficiency anemia
Mendelian disease	familial thoracic aortic aneurysm and aortic dissection
Mendelian disease	inherited bleeding disorder, platelet-type
Mendelian disease	sensory peripheral neuropathy
